Date : 2023-01-17 22:23:53
Directory : c:\Users\joshu\UntitledScrollGame\Assets\Systems
Total : 71 files,  -1132 codes, -47 comments, -188 blanks, all -1367 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\joshu\UntitledScrollGame\Assets\Systems\SpellEvaluations\SEEditor\NodeView.cs                 | C#       |         81 |          7 |         24 |        112 |
| c:\Users\joshu\UntitledScrollGame\Assets\Systems\SpellEvaluations\SEEditor\SpellEvaluationEditor.cs    | C#       |         40 |          5 |         15 |         60 |
| c:\Users\joshu\UntitledScrollGame\Assets\Systems\SpellEvaluations\SEEditor\SpellEvaluationView.cs      | C#       |        119 |          4 |         26 |        149 |
| c:\Users\joshu\UntitledScrollGame\Assets\Systems\SpellEvaluations\SEEditor\Tree\BonusFilterNode.cs     | C#       |         27 |          0 |          4 |         31 |
| c:\Users\joshu\UntitledScrollGame\Assets\Systems\SpellEvaluations\SEEditor\Tree\ElementFilterNode.cs   | C#       |         27 |          0 |          2 |         29 |
| c:\Users\joshu\UntitledScrollGame\Assets\Systems\SpellEvaluations\SEEditor\Tree\EvaluationNode.cs      | C#       |         41 |          0 |          6 |         47 |
| c:\Users\joshu\UntitledScrollGame\Assets\Systems\SpellEvaluations\SEEditor\Tree\FormFilterNode.cs      | C#       |         27 |          0 |          3 |         30 |
| c:\Users\joshu\UntitledScrollGame\Assets\Systems\SpellEvaluations\SEEditor\Tree\SENode.cs              | C#       |         57 |          0 |          5 |         62 |
| c:\Users\joshu\UntitledScrollGame\Assets\Systems\SpellEvaluations\SEEditor\Tree\SERootNode.cs          | C#       |         34 |          0 |          0 |         34 |
| c:\Users\joshu\UntitledScrollGame\Assets\Systems\SpellEvaluations\SEEditor\Tree\SpellEvaluationTree.cs | C#       |         76 |          0 |         16 |         92 |
| c:\Users\joshu\UntitledScrollGame\Assets\Systems\SpellEvaluations\SEEditor\Tree\StrengthFilterNode.cs  | C#       |         27 |          0 |          1 |         28 |
| c:\Users\joshu\UntitledScrollGame\Assets\Systems\SpellEvaluations\SEEditor\Tree\StyleFilterNode.cs     | C#       |         27 |          0 |          4 |         31 |
| Total                                                                                                  |          |     -1,132 |        -47 |       -188 |     -1,367 |
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
